concept_name,concept_code,person_level_coverage,episode_level_coverage
Iron level,1027751000000106,12.94236602628918,12.8
CcapO2 - Capillary oxygen content,373631004,12.740141557128412,12.7
Capillary oxygen content,373631004,12.740141557128412,12.7
Lactate dehydrogenase level,1028111000000107,12.43680485338726,12.3
Sodium,39972003,12.234580384226492,12.2
Oxygen uptake,251832002,11.93124368048534,11.8
Fibrinogen level,1019301000000109,11.526794742163801,11.4
Cortisol level,1020931000000100,11.526794742163801,11.5
Serum ferritin level,993381000000106,11.02123356926188,10.9
Serum prealbumin level,1014481000000108,9.908998988877654,9.8
High density lipoprotein,9422000,9.706774519716886,9.6
Creatinine,15373003,9.403437815975733,9.4
Serum total iron binding capacity,1015451000000101,9.100101112234581,9.0
Amylase clearance,1005581000000106,8.493427704752275,8.6
Serum free T4 level,1016971000000106,8.493427704752275,8.4
Erythrocyte sedimentation rate,1022511000000103,8.39231547017189,8.3
Cholesterol,84698008,8.291203235591507,8.2
Low density lipoprotein,22244007,7.886754297269969,7.8
Plasma vitamin B12 level,1003061000000105,7.684529828109201,7.6
Elevated C-reactive protein,119971000119104,6.774519716885743,6.7
Oxyhaemoglobin level,1017031000000105,6.673407482305359,6.8
B12/folate level,392811000,6.370070778564206,6.3
Osmolality,56953008,6.066734074823054,6.0
Airway pressure,250852008,5.358948432760364,5.3
Pressure in patient's airways,250852008,5.358948432760364,5.3
Uric acid level,1032161000000109,5.25783619817998,5.2
Serum osmolality,1000741000000103,5.25783619817998,5.2
Partial thromboplastin time ratio,1001411000000101,4.954499494438827,4.9
Serum digoxin level,1006691000000103,4.651162790697675,4.6
Reticulocyte count,45995003,4.550050556117291,4.5
24 hour urine protein output,1016051000000101,4.550050556117291,4.7
Reticulocyte count - observation,45995003,4.550050556117291,4.5
Transferrin level,1021111000000102,4.550050556117291,4.5
Spontaneous,5054005,4.448938321536906,4.4
Haptoglobin,85294008,4.145601617795753,4.1
Tropomyosin-binding troponin subunit,102682001,4.044489383215369,4.0
Troponin T,102682001,4.044489383215369,4.0
Measurement of protein in cerebrospinal fluid specimen,84130004,2.4266936299292214,2.4
Gentamycin,387321007,1.5166835187057635,1.5
Gentamicin,387321007,1.5166835187057635,1.5
Myoglobin,82693003,1.2133468149646107,1.2
Tobramycin,373548001,1.1122345803842264,1.1
Phenytoin level,996521000000108,1.0111223458038423,1.0
Tacrolimus,386975001,0.8088978766430738,0.8
Serum T4 level,1010511000000108,0.8088978766430738,0.8
Phenobarbitone,373505007,0.7077856420626896,0.7
Phenobarbital,373505007,0.7077856420626896,0.7
Serum T3 level,1010501000000106,0.6066734074823054,0.6
Acetaminophen measurement,46093004,0.5055611729019212,0.5
Absolute CD4 count,1008561000000106,0.5055611729019212,0.5
Salicylate level,996561000000100,0.4044489383215369,0.4
Carbamazepine,387222003,0.3033367037411527,0.3
Cyclosporin index,1014701000000107,0.3033367037411527,0.3
Amikacin,387266001,0.20222446916076844,0.2
Serum ANA (anti nuclear antibody) level,1007691000000100,0.20222446916076844,0.2
Ethanol,419442005,0.20222446916076844,0.2
Serum ketone level,992981000000100,0.20222446916076844,0.2
Protein C,25525005,0.20222446916076844,0.2
"Protein C, NOS",25525005,0.20222446916076844,0.2
Ethyl alcohol,419442005,0.20222446916076844,0.2
Human herpes simplex virus type 1,15302007,0.10111223458038422,0.1
Lithium,85899009,0.10111223458038422,0.1
"Urea nitrogen measurement, urine",105013009,0.10111223458038422,0.1
Serum theophylline level,1017231000000101,0.10111223458038422,0.1
Plasma tobramycin level,1006871000000101,0.10111223458038422,0.1
Clostridium difficile toxin level,993771000000105,0.10111223458038422,0.1
Plasma amikacin level,1004741000000108,0.10111223458038422,0.1
